Country,Source,Sex,Economic activity,Currency,Year,Value
Aruba,PC - Population and Housing Census Aruba,Total,Total,U.S. dollars,2010,1683.2
Afghanistan,HIES - Living Condition Survey,Total,Total,U.S. dollars,2014,154.9
Angola,HIES - Questionnaire sur les Indicateurs de Base du Bien-être,Total,Total,U.S. dollars,2011,588.9
Albania,ADM-IR - General Directorate of Taxation,Total,Total,U.S. dollars,2015,371.8
Albania,ADM-IR - General Directorate of Taxation,Total,Total,U.S. dollars,2016,382.8
Albania,ADM-IR - General Directorate of Taxation,Total,Total,U.S. dollars,2017,411.1
Albania,ADM-IR - General Directorate of Taxation,Total,Total,U.S. dollars,2018,468.5
Albania,ADM-IR - General Directorate of Taxation,Total,Total,U.S. dollars,2019,476.8
Argentina,LFS - Encuesta Permanente de Hogares (Urban),Total,Total,U.S. dollars,2010,620.7
Argentina,LFS - Encuesta Permanente de Hogares (Urban),Total,Total,U.S. dollars,2011,766.8
Argentina,LFS - Encuesta Permanente de Hogares (Urban),Total,Total,U.S. dollars,2012,865.3
Argentina,LFS - Encuesta Permanente de Hogares (Urban),Total,Total,U.S. dollars,2013,913.9
Argentina,LFS - Encuesta Permanente de Hogares (Urban),Total,Total,U.S. dollars,2014,800.1
Argentina,LFS - Encuesta Permanente de Hogares (Urban),Total,Total,U.S. dollars,2017,875
Argentina,LFS - Encuesta Permanente de Hogares (Urban),Total,Total,U.S. dollars,2018,657
Argentina,LFS - Encuesta Permanente de Hogares (Urban),Total,Total,U.S. dollars,2019,530.9
Armenia,LFS - Household Labour Force Survey,Total,Total,U.S. dollars,2015,209.9
Armenia,LFS - Household Labour Force Survey,Total,Total,U.S. dollars,2016,208.3
Armenia,LFS - Household Labour Force Survey,Total,Total,U.S. dollars,2017,214.5
Armenia,LFS - Household Labour Force Survey,Total,Total,U.S. dollars,2018,219.7
Armenia,ES - Labour-related establishment survey,Total,Total,U.S. dollars,2010,274.7
Armenia,ES - Labour-related establishment survey,Total,Total,U.S. dollars,2011,290.2
Armenia,ES - Labour-related establishment survey,Total,Total,U.S. dollars,2012,281.7
Armenia,ES - Labour-related establishment survey,Total,Total,U.S. dollars,2013,357.7
Armenia,ES - Labour-related establishment survey,Total,Total,U.S. dollars,2014,381.3
Australia,ES - Survey of Employee Earnings,Total,Total,U.S. dollars,2014,4887.1
Austria,ADM - General Income Report,Total,Total,U.S. dollars,2011,3365.8
Austria,ADM - General Income Report,Total,Total,U.S. dollars,2012,3182.4
Austria,ADM - General Income Report,Total,Total,U.S. dollars,2013,3337.6
Austria,ADM - General Income Report,Total,Total,U.S. dollars,2015,2883.6
Austria,ADM - General Income Report,Total,Total,U.S. dollars,2016,2928.9
Austria,ADM - General Income Report,Total,Total,U.S. dollars,2017,3037.7
Austria,ADM - General Income Report,Total,Total,U.S. dollars,2018,3268.9
Azerbaijan,ES - Labour-related establishment survey,Total,Total,U.S. dollars,2010,413
Azerbaijan,ES - Labour-related establishment survey,Total,Total,U.S. dollars,2011,461.2
Azerbaijan,ES - Labour-related establishment survey,Total,Total,U.S. dollars,2012,507.1
Azerbaijan,ES - Labour-related establishment survey,Total,Total,U.S. dollars,2013,541.9
Azerbaijan,ES - Labour-related establishment survey,Total,Total,U.S. dollars,2014,566.7
Azerbaijan,ES - Labour-related establishment survey,Total,Total,U.S. dollars,2015,455.7
Azerbaijan,ES - Labour-related establishment survey,Total,Total,U.S. dollars,2016,313.2
Azerbaijan,ES - Labour-related establishment survey,Total,Total,U.S. dollars,2017,307.1
Azerbaijan,ES - Labour-related establishment survey,Total,Total,U.S. dollars,2018,320.4
Azerbaijan,ES - Labour-related establishment survey,Total,Total,U.S. dollars,2019,373.4
Burundi,HIES - Enquête sur les conditions de vie des ménages,Total,Total,U.S. dollars,2014,41.4
Belgium,ES - Structure of Earnings Survey,Total,Total,U.S. dollars,2011,4020
Belgium,ES - Structure of Earnings Survey,Total,Total,U.S. dollars,2013,3952.5
Belgium,ES - Structure of Earnings Survey,Total,Total,U.S. dollars,2014,3929.7
Belgium,ES - Structure of Earnings Survey,Total,Total,U.S. dollars,2015,3419.5
Belgium,ES - Structure of Earnings Survey,Total,Total,U.S. dollars,2016,3421.4
Benin,HIES - Enquête de suivi de l'Enquête Modulaire et Intégrée sur les Conditions de Vie des Ménages,Total,Total,U.S. dollars,2011,0.2
Burkina Faso,LFS - Enquête Régionale Intégrée sur l'Emploi et le Secteur Informel,Total,Total,U.S. dollars,2018,192.7
Bangladesh,LFS - Labour Force Survey,Total,Total,U.S. dollars,2016,164.6
Bangladesh,LFS - Labour Force Survey,Total,Total,U.S. dollars,2017,149.4
Bulgaria,"ES - Annual Enterprises Survey on Number of employees, Wages and salaries and Other labour costs",Total,Total,U.S. dollars,2010,438.6
Bulgaria,"ES - Annual Enterprises Survey on Number of employees, Wages and salaries and Other labour costs",Total,Total,U.S. dollars,2011,487.8
Bulgaria,"ES - Annual Enterprises Survey on Number of employees, Wages and salaries and Other labour costs",Total,Total,U.S. dollars,2012,480.3
Bulgaria,"ES - Annual Enterprises Survey on Number of employees, Wages and salaries and Other labour costs",Total,Total,U.S. dollars,2013,525.9
Bulgaria,"ES - Annual Enterprises Survey on Number of employees, Wages and salaries and Other labour costs",Total,Total,U.S. dollars,2014,557.6
Bulgaria,"ES - Annual Enterprises Survey on Number of employees, Wages and salaries and Other labour costs",Total,Total,U.S. dollars,2015,497.6
Bulgaria,"ES - Annual Enterprises Survey on Number of employees, Wages and salaries and Other labour costs",Total,Total,U.S. dollars,2016,536.2
Bulgaria,"ES - Annual Enterprises Survey on Number of employees, Wages and salaries and Other labour costs",Total,Total,U.S. dollars,2017,597.5
Bulgaria,"ES - Annual Enterprises Survey on Number of employees, Wages and salaries and Other labour costs",Total,Total,U.S. dollars,2018,691.6
Bahrain,ADM-IR - Social Insurance organization records,Total,Total,U.S. dollars,2015,2087.8
Bahrain,ADM-IR - Social Insurance organization records,Total,Total,U.S. dollars,2016,2191.5
Bahrain,ADM-IR - Social Insurance organization records,Total,Total,U.S. dollars,2017,2226.1
Bahrain,ADM-IR - Social Insurance organization records,Total,Total,U.S. dollars,2018,2268.6
Bosnia and Herzegovina,LFS - Labour Force Survey,Total,Total,U.S. dollars,2010,471.5
Bosnia and Herzegovina,LFS - Labour Force Survey,Total,Total,U.S. dollars,2011,501.3
Bosnia and Herzegovina,LFS - Labour Force Survey,Total,Total,U.S. dollars,2012,458.7
Bosnia and Herzegovina,LFS - Labour Force Survey,Total,Total,U.S. dollars,2013,493
Bosnia and Herzegovina,LFS - Labour Force Survey,Total,Total,U.S. dollars,2014,507.3
Bosnia and Herzegovina,LFS - Labour Force Survey,Total,Total,U.S. dollars,2015,418.7
Bosnia and Herzegovina,LFS - Labour Force Survey,Total,Total,U.S. dollars,2016,420.6
Bosnia and Herzegovina,LFS - Labour Force Survey,Total,Total,U.S. dollars,2017,432.3
Bosnia and Herzegovina,LFS - Labour Force Survey,Total,Total,U.S. dollars,2018,470.3
Bosnia and Herzegovina,LFS - Labour Force Survey,Total,Total,U.S. dollars,2019,474.5
Belarus,ES - Labour-related establishment survey,Total,Total,U.S. dollars,2010,527.2
Belarus,ES - Labour-related establishment survey,Total,Total,U.S. dollars,2011,568.8
Belarus,ES - Labour-related establishment survey,Total,Total,U.S. dollars,2013,647
Belarus,ES - Labour-related establishment survey,Total,Total,U.S. dollars,2016,385.2
Belarus,ES - Labour-related establishment survey,Total,Total,U.S. dollars,2017,498.5
Belarus,ES - Labour-related establishment survey,Total,Total,U.S. dollars,2018,537.4
