country,gni_pc_atlas_cur_usd,
Aruba,,
Afghanistan,530,
Angola,2960,
Albania,5220,
Andorra,,
Arab World,6491.01121984559,
United Arab Emirates,43470,
Argentina,11130,
Armenia,4680,
American Samoa,,
Antigua and Barbuda,16600,
Australia,55100,
Austria,51460,
Azerbaijan,4480,
Burundi,280,
Belgium,48030,
Benin,1250,
Burkina Faso,780,
Bangladesh,1940,
Bulgaria,9570,
Bahrain,22110,
"Bahamas, The",33460,
Bosnia and Herzegovina,6170,
Belarus,6290,
Belize,4480,
Bermuda,117730,
Bolivia,3520,
Brazil,9130,
Barbados,17380,
Brunei Darussalam,32230,
Bhutan,3140,
Botswana,7650,
Central African Republic,520,
Canada,46370,
Central Europe and the Baltics,15892.1315700463,
Switzerland,85500,
Channel Islands,,
Chile,15010,
China,10410,
Cote d'Ivoire,2290,
Cameroon,1500,
"Congo, Dem. Rep.",530,
"Congo, Rep.",1720,
Colombia,6510,
Comoros,1400,
Cabo Verde,3630,
Costa Rica,11700,
Caribbean small states,10088.3342145698,
Cuba,,
Curacao,20350,
Cayman Islands,,
Cyprus,27710,
Czech Republic,21940,
Germany,48580,
Djibouti,3310,
Dominica,7920,
Denmark,63950,
Dominican Republic,8080,
Algeria,4010,
East Asia & Pacific (excluding high income),8302.81462109506,
Early-demographic dividend,3626.53930876481,
East Asia & Pacific,11733.9652037809,
Europe & Central Asia (excluding high income),8036.27925300111,
Europe & Central Asia,25204.8935239746,
Ecuador,6090,
Egypt,2690,
Euro area,40077.6981655596,
Eritrea,,
Spain,30390,
Estonia,23260,
Ethiopia,850,
European Union,35812.4831091171,
Fragile and conflict affected situations,2051.85861565236,
Finland,50010,
Fiji,5800,
France,42450,
Faroe Islands,,
"Micronesia, Fed. Sts.",,
Gabon,7170,
UK,42220,
Georgia,4780,
Ghana,2220,
Gibraltar,,
Guinea,930,
"Gambia, The",750,
Guinea-Bissau,820,
Equatorial Guinea,6460,
Greece,19750,
Grenada,9840,
Greenland,,
Guatemala,4610,
Guam,,
Guyana,6630,
High income,45353.5219669549,
"Hong Kong SAR, China",50800,
Honduras,2390,
Heavily indebted poor countries (HIPC),969.280191916466,
Croatia,14980,
Haiti,1330,
Hungary,16500,
IBRD only,6576.1801252876,
IDA & IBRD total,5238.2421426529,
IDA total,1385.44282828543,
IDA blend,1729.45256936469,
Indonesia,4050,
IDA only,1216.94389298221,
Isle of Man,,
India,2120,
Not classified,,
Ireland,64000,
"Iran, Islamic Rep.",5300,* 2018 value
Iraq,5740,
Iceland,72850,
Israel,43110,
Italy,34530,
Jamaica,5320,
Jordan,4410,
Japan,41710,
Kazakhstan,8820,
Kenya,1750,
Kyrgyz Republic,1240,
Cambodia,1530,
Kiribati,3350,
St. Kitts and Nevis,19290,
"Korea, Republic of",33790,
Kuwait,,
Latin America & Caribbean (excluding high income),8372.83645422491,
Lao PDR,2570,
Lebanon,7380,
Liberia,580,
Libya,7640,
St. Lucia,11020,
Latin America & Caribbean,8794.06088735833,
Least developed countries: UN classification,1100.29717745842,
Low income,819.721478487754,
Liechtenstein,,
Sri Lanka,4020,
Lower middle income,2176.19956344827,
Low & middle income,5093.47812158323,
